"time.aa.","intensity.aa.","A.aa."
171,0.0012207033,0.602060026905363
172,0.0009155273,0.477121207283124
173,0.0009155275,0.477121302156196
177,0,-Inf
181,0.0006103515,0.301029924509172
182,0.0012207033,0.602060026905363
183,0.001525879,0.698970004336019
184,0.0009155273,0.477121207283124
185,0.001220703,0.602059920173153
186,0.001220703,0.602059920173153
187,0.0009155273,0.477121207283124
188,0.0009155275,0.477121302156196
189,0.0006103515,0.301029924509172
190,0.0006103515,0.301029924509172
192,0,-Inf
193,0,-Inf
194,0,-Inf
195,0,-Inf
197,0.0006103515,0.301029924509172
198,0.0006103515,0.301029924509172
199,0.0009155273,0.477121207283124
200,0.0009155273,0.477121207283124
201,0.0009155273,0.477121207283124
202,0.001220703,0.602059920173153
203,0.0012207033,0.602060026905363
204,0.0009155273,0.477121207283124
205,0.0012207033,0.602060026905363
206,0.0006103515,0.301029924509172
207,0,-Inf
210,0,-Inf
211,0,-Inf
213,0,-Inf
214,0.0006103515,0.301029924509172
215,0.0006103515,0.301029924509172
216,0.0009155273,0.477121207283124
217,0.0009155273,0.477121207283124
218,0.001220703,0.602059920173153
219,0.001220703,0.602059920173153
220,0.0009155273,0.477121207283124
221,0.0009155273,0.477121207283124
222,0.0006103515,0.301029924509172
223,0.0003051757,-1.4230963028421e-07
226,0,-Inf
227,0,-Inf
230,0.0006103515,0.301029924509172
231,0.0006103515,0.301029924509172
232,0.0006103515,0.301029924509172
233,0.0009155273,0.477121207283124
234,0.0009155273,0.477121207283124
235,0.001220703,0.602059920173153
236,0.001220703,0.602059920173153
237,0.0009155273,0.477121207283124
238,0.0006103515,0.301029924509172
239,0.0006103515,0.301029924509172
240,0.0006103515,0.301029924509172
242,0,-Inf
243,0,-Inf
244,0,-Inf
NA,NA,NA
246,0,-Inf
248,0.0006103515,0.301029924509172
249,0.0009155273,0.477121207283124
250,0.0009155273,0.477121207283124
251,0.0009155273,0.477121207283124
252,0.0009155273,0.477121207283124
253,0.0009155273,0.477121207283124
254,0.0006103515,0.301029924509172
255,0.0009155273,0.477121207283124
256,0.0006103515,0.301029924509172
257,0.0006103515,0.301029924509172
258,0,-Inf
NA,NA,NA
261,0,-Inf
264,0.0006103515,0.301029924509172
265,0.0006103515,0.301029924509172
266,0.0006103515,0.301029924509172
267,0.0009155273,0.477121207283124
268,0.001220703,0.602059920173153
269,0.0009155273,0.477121207283124
270,0.0009155273,0.477121207283124
271,0.0006103515,0.301029924509172
272,0.0006103515,0.301029924509172
273,0.0006103515,0.301029924509172
274,0,-Inf
275,0,-Inf
277,0,-Inf
281,0.0003051757,-1.4230963028421e-07
282,0.0006103515,0.301029924509172
283,0.0006103515,0.301029924509172
284,0.0009155273,0.477121207283124
285,0.001220703,0.602059920173153
286,0.0009155273,0.477121207283124
287,0.0009155273,0.477121207283124
288,0.0012207033,0.602060026905363
289,0.0006103515,0.301029924509172
290,0.0006103515,0.301029924509172
291,0,-Inf
293,0,-Inf
294,0,-Inf
295,0,-Inf
296,0,-Inf
297,0,-Inf
299,0.0009155275,0.477121302156196
300,0.0009155273,0.477121207283124
301,0.0009155273,0.477121207283124
302,0.001220703,0.602059920173153
303,0.0009155273,0.477121207283124
304,0.0009155273,0.477121207283124
305,0.0006103515,0.301029924509172
306,0.0006103515,0.301029924509172
307,0,-Inf
309,0,-Inf
310,0,-Inf
311,0,-Inf
312,0,-Inf
315,0.0006103515,0.301029924509172
316,0.0006103515,0.301029924509172
317,0.0009155273,0.477121207283124
318,0.0006103516,0.301029995663981
319,0.001220703,0.602059920173153
320,0.0009155273,0.477121207283124
321,0.0006103515,0.301029924509172
322,0.0006103515,0.301029924509172
323,0.0006103515,0.301029924509172
325,0,-Inf
326,0,-Inf
327,0,-Inf
328,0,-Inf
NA,NA,NA
330,0,-Inf
331,0.0006103515,0.301029924509172
332,0.0006103515,0.301029924509172
333,0.0009155273,0.477121207283124
334,0.0009155273,0.477121207283124
335,0.001220703,0.602059920173153
336,0.001220703,0.602059920173153
337,0.0006103516,0.301029995663981
338,0.0006103515,0.301029924509172
339,0.0006103515,0.301029924509172
340,0,-Inf
341,0,-Inf
342,0,-Inf
NA,NA,NA
344,0,-Inf
345,0,-Inf
NA,NA,NA
348,0.0006103515,0.301029924509172
349,0.0006103515,0.301029924509172
350,0.0009155273,0.477121207283124
351,0.0009155273,0.477121207283124
352,0.0006103516,0.301029995663981
353,0.0009155273,0.477121207283124
354,0.0009155273,0.477121207283124
355,0.0006103515,0.301029924509172
356,0.0006103515,0.301029924509172
358,0,-Inf
NA,NA,NA
NA,NA,NA
363,0,-Inf
365,0.0006103515,0.301029924509172
366,0.0006103515,0.301029924509172
367,0.0009155273,0.477121207283124
368,0.0009155273,0.477121207283124
369,0.0009155273,0.477121207283124
370,0.0009155273,0.477121207283124
371,0.0006103515,0.301029924509172
372,0.0006103515,0.301029924509172
376,0,-Inf
377,0,-Inf
NA,NA,NA
379,0,-Inf
380,0,-Inf
381,0.0006103515,0.301029924509172
382,0.0006103515,0.301029924509172
383,0.0006103515,0.301029924509172
384,0.0009155273,0.477121207283124
385,0.001220703,0.602059920173153
386,0.001220703,0.602059920173153
387,0.0009155273,0.477121207283124
388,0.0006103515,0.301029924509172
389,0.0006103515,0.301029924509172
NA,NA,NA
393,0,-Inf
394,0,-Inf
NA,NA,NA
396,0,-Inf
397,0,-Inf
398,0.0003051757,-1.4230963028421e-07
399,0.0006103515,0.301029924509172
400,0.0006103516,0.301029995663981
401,0.0009155273,0.477121207283124
402,0.001220703,0.602059920173153
403,0.0009155273,0.477121207283124
404,0.0009155273,0.477121207283124
405,0.0006103515,0.301029924509172
406,0.0006103515,0.301029924509172
409,0,-Inf
NA,NA,NA
411,0,-Inf
412,0,-Inf
413,0,-Inf
414,0.0006103515,0.301029924509172
415,0.0006103515,0.301029924509172
416,0.0006103515,0.301029924509172
417,0.0009155273,0.477121207283124
419,0.001220703,0.602059920173153
420,0.0009155273,0.477121207283124
422,0.0006103515,0.301029924509172
NA,NA,NA
NA,NA,NA
427,0,-Inf
428,0,-Inf
NA,NA,NA
430,0.0006103515,0.301029924509172
431,0.0006103515,0.301029924509172
432,0.0006103515,0.301029924509172
433,0.0006103515,0.301029924509172
434,0.0009155273,0.477121207283124
435,0.0009155273,0.477121207283124
436,0.0006103516,0.301029995663981
437,0.0009155273,0.477121207283124
438,0.0006103515,0.301029924509172
439,0.0003051757,-1.4230963028421e-07
440,0.0006103515,0.301029924509172
441,0,-Inf
NA,NA,NA
443,0,-Inf
444,0,-Inf
NA,NA,NA
446,0,-Inf
449,0.0006103515,0.301029924509172
450,0.0009155273,0.477121207283124
451,0.0009155273,0.477121207283124
452,0.0009155273,0.477121207283124
453,0.0006103516,0.301029995663981
454,0.0006103515,0.301029924509172
455,0.0006103515,0.301029924509172
456,0.0006103515,0.301029924509172
457,0,-Inf
NA,NA,NA
460,0,-Inf
461,0,-Inf
462,0,-Inf
464,0.0006103515,0.301029924509172
465,0.0006103515,0.301029924509172
466,0.0006103515,0.301029924509172
467,0.0006103516,0.301029995663981
468,0.0009155273,0.477121207283124
469,0.0009155273,0.477121207283124
470,0.0009155273,0.477121207283124
471,0.0006103515,0.301029924509172
473,0.0003051757,-1.4230963028421e-07
475,0,-Inf
476,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
481,0,-Inf
482,0.0006103515,0.301029924509172
483,0.0006103515,0.301029924509172
484,0.0009155273,0.477121207283124
485,0.001220703,0.602059920173153
486,0.0009155273,0.477121207283124
487,0.0009155273,0.477121207283124
488,0.0006103515,0.301029924509172
489,0.0006103515,0.301029924509172
491,0,-Inf
NA,NA,NA
493,0,-Inf
NA,NA,NA
495,0,-Inf
496,0,-Inf
497,0,-Inf
498,0,-Inf
499,0.0006103515,0.301029924509172
500,0.0009155273,0.477121207283124
501,0.0006103516,0.301029995663981
502,0.0006103516,0.301029995663981
503,0.0009155273,0.477121207283124
504,0.0006103515,0.301029924509172
506,0,-Inf
507,0.0003051757,-1.4230963028421e-07
NA,NA,NA
510,0,-Inf
511,0,-Inf
513,0,-Inf
515,0.0006103515,0.301029924509172
516,0.0006103515,0.301029924509172
517,0.0009155273,0.477121207283124
518,0.0009155273,0.477121207283124
519,0.0006103516,0.301029995663981
520,0.0009155273,0.477121207283124
521,0.0006103515,0.301029924509172
523,0.0003051757,-1.4230963028421e-07
524,0,-Inf
526,0,-Inf
527,0,-Inf
528,0,-Inf
NA,NA,NA
531,0.0006103515,0.301029924509172
532,0.0003051757,-1.4230963028421e-07
533,0.0009155273,0.477121207283124
534,0.0009155273,0.477121207283124
535,0.001220703,0.602059920173153
536,0.0006103516,0.301029995663981
537,0.0009155273,0.477121207283124
538,0.0006103515,0.301029924509172
539,0.0006103515,0.301029924509172
540,0.0003051757,-1.4230963028421e-07
541,0,-Inf
NA,NA,NA
543,0,-Inf
NA,NA,NA
545,0,-Inf
546,0,-Inf
548,0.0003051757,-1.4230963028421e-07
549,0.0006103515,0.301029924509172
550,0.0009155273,0.477121207283124
551,0.0009155273,0.477121207283124
552,0.001220703,0.602059920173153
553,0.0009155273,0.477121207283124
554,0.0006103515,0.301029924509172
555,0.0009155273,0.477121207283124
NA,NA,NA
560,0,-Inf
561,0,-Inf
563,0,-Inf
565,0.0003051757,-1.4230963028421e-07
566,0.0009155273,0.477121207283124
567,0.0009155273,0.477121207283124
568,0.0009155273,0.477121207283124
569,0.001220703,0.602059920173153
570,0.0009155273,0.477121207283124
571,0.0009155273,0.477121207283124
572,0.0006103515,0.301029924509172
574,0,-Inf
575,0,-Inf
576,0,-Inf
577,0,-Inf
578,0,-Inf
579,0,-Inf
581,0,-Inf
582,0.0003051757,-1.4230963028421e-07
583,0.0009155273,0.477121207283124
584,0.0006103516,0.301029995663981
585,0.001220703,0.602059920173153
586,0.0009155273,0.477121207283124
587,0.0009155273,0.477121207283124
589,0.0006103515,0.301029924509172
590,0.0006103515,0.301029924509172
591,0,-Inf
593,0,-Inf
NA,NA,NA
NA,NA,NA
596,0,-Inf
598,0.0006103515,0.301029924509172
599,0.0006103515,0.301029924509172
600,0.0009155273,0.477121207283124
601,0.0006103515,0.301029924509172
602,0.0009155273,0.477121207283124
603,0.0009155273,0.477121207283124
604,0.0009155273,0.477121207283124
605,0.0009155273,0.477121207283124
606,0.0006103515,0.301029924509172
608,0,-Inf
610,0,-Inf
NA,NA,NA
613,0,-Inf
614,0,-Inf
615,0.0006103515,0.301029924509172
616,0.0006103515,0.301029924509172
617,0.0009155273,0.477121207283124
618,0.0009155273,0.477121207283124
619,0.0009155273,0.477121207283124
620,0.0009155273,0.477121207283124
622,0.0006103516,0.301029995663981
623,0.0006103515,0.301029924509172
624,0,-Inf
625,0,-Inf
626,0,-Inf
NA,NA,NA
628,0,-Inf
629,0,-Inf
630,0,-Inf
631,0.0006103515,0.301029924509172
633,0.0009155273,0.477121207283124
634,0.0009155273,0.477121207283124
635,0.0009155273,0.477121207283124
636,0.0009155273,0.477121207283124
637,0.0009155273,0.477121207283124
638,0.0006103515,0.301029924509172
640,0.0003051757,-1.4230963028421e-07
NA,NA,NA
642,0,-Inf
643,0,-Inf
NA,NA,NA
NA,NA,NA
647,0,-Inf
648,0.0006103515,0.301029924509172
649,0.0006103515,0.301029924509172
650,0.0009155273,0.477121207283124
651,0.0009155273,0.477121207283124
652,0.0006103516,0.301029995663981
653,0.0009155273,0.477121207283124
654,0.0006103516,0.301029995663981
655,0.0006103515,0.301029924509172
656,0.0006103515,0.301029924509172
657,0,-Inf
658,0,-Inf
659,0,-Inf
NA,NA,NA
661,0,-Inf
662,0,-Inf
664,0,-Inf
667,0.0006103515,0.301029924509172
668,0.0006103516,0.301029995663981
669,0.001220703,0.602059920173153
670,0.0009155273,0.477121207283124
671,0.0009155273,0.477121207283124
672,0.0006103515,0.301029924509172
675,0,-Inf
NA,NA,NA
677,0,-Inf
678,0,-Inf
NA,NA,NA
680,0,-Inf
682,0.0006103515,0.301029924509172
683,0.0006103515,0.301029924509172
684,0.0009155273,0.477121207283124
685,0.0009155273,0.477121207283124
686,0.0009155273,0.477121207283124
687,0.0006103515,0.301029924509172
688,0.0006103515,0.301029924509172
689,0.0006103515,0.301029924509172
690,0.0006103515,0.301029924509172
691,0,-Inf
692,0,-Inf
NA,NA,NA
NA,NA,NA
696,0,-Inf
698,0.0003051757,-1.4230963028421e-07
700,0.0006103515,0.301029924509172
701,0.0009155273,0.477121207283124
702,0.001220703,0.602059920173153
703,0.0009155273,0.477121207283124
704,0.0009155273,0.477121207283124
705,0.0009155273,0.477121207283124
706,0.0006103515,0.301029924509172
707,0,-Inf
NA,NA,NA
710,0,-Inf
NA,NA,NA
NA,NA,NA
714,0,-Inf
715,0.0006103515,0.301029924509172
716,0.0006103515,0.301029924509172
718,0.0009155273,0.477121207283124
719,0.001220703,0.602059920173153
721,0.0009155273,0.477121207283124
722,0.0006103515,0.301029924509172
724,0.0006103515,0.301029924509172
NA,NA,NA
726,0,-Inf
727,0,-Inf
NA,NA,NA
729,0,-Inf
731,0,-Inf
732,0.0006103515,0.301029924509172
733,0.0006103516,0.301029995663981
734,0.0009155273,0.477121207283124
735,0.0006103516,0.301029995663981
736,0.001220703,0.602059920173153
737,0.0009155273,0.477121207283124
739,0.0006103515,0.301029924509172
740,0,-Inf
741,0,-Inf
742,0,-Inf
NA,NA,NA
NA,NA,NA
745,0,-Inf
746,0,-Inf
748,0.0006103515,0.301029924509172
749,0.0003051757,-1.4230963028421e-07
751,0.0006103515,0.301029924509172
752,0.0006103516,0.301029995663981
753,0.0009155273,0.477121207283124
755,0.0006103515,0.301029924509172
756,0.0006103515,0.301029924509172
757,0,-Inf
759,0,-Inf
NA,NA,NA
NA,NA,NA
763,0,-Inf
765,0,-Inf
766,0.0009155273,0.477121207283124
767,0.0009155273,0.477121207283124
768,0.0009155273,0.477121207283124
769,0.001220703,0.602059920173153
770,0.0006103515,0.301029924509172
773,0.0003051757,-1.4230963028421e-07
775,0,-Inf
776,0,-Inf
777,0,-Inf
NA,NA,NA
NA,NA,NA
781,0.0006103515,0.301029924509172
782,0.0006103515,0.301029924509172
783,0.0009155273,0.477121207283124
784,0.0006103515,0.301029924509172
785,0.0009155273,0.477121207283124
786,0.0009155273,0.477121207283124
787,0.0009155273,0.477121207283124
788,0.0009155273,0.477121207283124
790,0.0006103515,0.301029924509172
791,0,-Inf
792,0,-Inf
NA,NA,NA
NA,NA,NA
795,0,-Inf
796,0,-Inf
798,0.0006103515,0.301029924509172
799,0.0006103515,0.301029924509172
800,0.0009155273,0.477121207283124
801,0.0006103515,0.301029924509172
802,0.0009155273,0.477121207283124
803,0.0009155273,0.477121207283124
804,0.0009155273,0.477121207283124
806,0.0006103515,0.301029924509172
807,0,-Inf
NA,NA,NA
810,0,-Inf
NA,NA,NA
NA,NA,NA
813,0,-Inf
815,0.0006103515,0.301029924509172
816,0.0009155273,0.477121207283124
817,0.0009155273,0.477121207283124
818,0.0009155273,0.477121207283124
819,0.0006103516,0.301029995663981
820,0.0012207033,0.602060026905363
821,0.0006103515,0.301029924509172
822,0.0006103515,0.301029924509172
824,0,-Inf
NA,NA,NA
826,0,-Inf
NA,NA,NA
NA,NA,NA
829,0,-Inf
830,0,-Inf
831,0.0006103515,0.301029924509172
833,0.0006103515,0.301029924509172
834,0.0009155273,0.477121207283124
835,0.0006103516,0.301029995663981
836,0.0009155273,0.477121207283124
837,0.0006103515,0.301029924509172
839,0.0006103515,0.301029924509172
841,0,-Inf
842,0,-Inf
NA,NA,NA
846,0,-Inf
848,0,-Inf
850,0.0006103515,0.301029924509172
851,0.0009155273,0.477121207283124
852,0.0009155273,0.477121207283124
853,0.0009155273,0.477121207283124
854,0.0006103515,0.301029924509172
855,0.0006103515,0.301029924509172
856,0.0006103515,0.301029924509172
857,0,-Inf
858,0,-Inf
NA,NA,NA
860,0,-Inf
861,0,-Inf
NA,NA,NA
863,0,-Inf
864,0.0003051757,-1.4230963028421e-07
865,0.0003051757,-1.4230963028421e-07
866,0.0009155273,0.477121207283124
867,0.0006103515,0.301029924509172
868,0.0006103516,0.301029995663981
869,0.0009155273,0.477121207283124
870,0.0006103515,0.301029924509172
872,0.0006103515,0.301029924509172
873,0,-Inf
NA,NA,NA
NA,NA,NA
877,0,-Inf
NA,NA,NA
NA,NA,NA
881,0,-Inf
882,0.0006103515,0.301029924509172
883,0.0006103515,0.301029924509172
884,0.0009155273,0.477121207283124
885,0.0006103516,0.301029995663981
886,0.001220703,0.602059920173153
887,0.0006103515,0.301029924509172
888,0.0006103515,0.301029924509172
889,0.0006103515,0.301029924509172
892,0,-Inf
NA,NA,NA
894,0,-Inf
NA,NA,NA
896,0,-Inf
897,0,-Inf
898,0.0006103515,0.301029924509172
900,0.0009155273,0.477121207283124
901,0.0009155273,0.477121207283124
902,0.0009155273,0.477121207283124
904,0.0006103515,0.301029924509172
905,0.0006103515,0.301029924509172
906,0.0006103515,0.301029924509172
907,0.0003051757,-1.4230963028421e-07
NA,NA,NA
909,0,-Inf
NA,NA,NA
911,0,-Inf
NA,NA,NA
914,0,-Inf
915,0.0006103515,0.301029924509172
916,0.0006103515,0.301029924509172
918,0.0009155273,0.477121207283124
919,0.0009155273,0.477121207283124
920,0.0009155273,0.477121207283124
921,0.0006103515,0.301029924509172
922,0.0006103515,0.301029924509172
924,0,-Inf
NA,NA,NA
927,0,-Inf
NA,NA,NA
930,0,-Inf
932,0.0006103515,0.301029924509172
933,0.0006103515,0.301029924509172
934,0.0009155273,0.477121207283124
935,0.0006103516,0.301029995663981
936,0.0006103516,0.301029995663981
937,0.0006103515,0.301029924509172
938,0.0009155273,0.477121207283124
939,0.0006103515,0.301029924509172
940,0,-Inf
941,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
945,0,-Inf
946,0,-Inf
948,0.0003051757,-1.4230963028421e-07
949,0.0006103515,0.301029924509172
950,0.0006103515,0.301029924509172
951,0.0009155273,0.477121207283124
952,0.0009155273,0.477121207283124
953,0.0009155273,0.477121207283124
954,0.0006103515,0.301029924509172
955,0.0006103515,0.301029924509172
957,0,-Inf
958,0,-Inf
959,0,-Inf
NA,NA,NA
961,0,-Inf
NA,NA,NA
963,0,-Inf
965,0.0006103515,0.301029924509172
966,0.0009155273,0.477121207283124
967,0.0006103515,0.301029924509172
968,0.0006103516,0.301029995663981
969,0.0009155273,0.477121207283124
970,0.0006103515,0.301029924509172
971,0.0006103515,0.301029924509172
972,0.0006103515,0.301029924509172
974,0,-Inf
NA,NA,NA
976,0,-Inf
NA,NA,NA
979,0,-Inf
981,0.0003051757,-1.4230963028421e-07
983,0.0006103515,0.301029924509172
984,0.0009155273,0.477121207283124
985,0.001220703,0.602059920173153
986,0.0006103516,0.301029995663981
987,0.0009155273,0.477121207283124
988,0.0006103515,0.301029924509172
989,0.0006103515,0.301029924509172
991,0,-Inf
992,0,-Inf
993,0,-Inf
994,0,-Inf
NA,NA,NA
997,0,-Inf
999,0.0006103515,0.301029924509172
1000,0.0009155273,0.477121207283124
1001,0.0009155273,0.477121207283124
1002,0.0009155273,0.477121207283124
1003,0.0009155273,0.477121207283124
1004,0.0006103515,0.301029924509172
1005,0.0006103515,0.301029924509172
1007,0.0003051757,-1.4230963028421e-07
1008,0,-Inf
NA,NA,NA
1011,0,-Inf
NA,NA,NA
1015,0.0006103515,0.301029924509172
1016,0.0006103515,0.301029924509172
1017,0.0006103516,0.301029995663981
1018,0.0009155273,0.477121207283124
1019,0.0009155273,0.477121207283124
1020,0.0009155273,0.477121207283124
1021,0.0006103515,0.301029924509172
1022,0.0006103515,0.301029924509172
1023,0,-Inf
1025,0,-Inf
1027,0,-Inf
NA,NA,NA
1029,0.0003051757,-1.4230963028421e-07
1030,0,-Inf
1032,0.0006103515,0.301029924509172
1033,0.0006103515,0.301029924509172
1034,0.0009155273,0.477121207283124
1035,0.0009155273,0.477121207283124
1036,0.0006103516,0.301029995663981
1037,0.0009155273,0.477121207283124
1038,0.0006103515,0.301029924509172
1039,0.0006103515,0.301029924509172
1040,0,-Inf
1042,0,-Inf
1043,0,-Inf
NA,NA,NA
1045,0,-Inf
1046,0,-Inf
1048,0,-Inf
1049,0.0006103515,0.301029924509172
1050,0.0006103515,0.301029924509172
1051,0.0009155273,0.477121207283124
1052,0.001220703,0.602059920173153
1053,0.0006103516,0.301029995663981
1054,0.0009155273,0.477121207283124
1055,0.0006103515,0.301029924509172
1056,0.0006103515,0.301029924509172
1057,0,-Inf
1059,0,-Inf
NA,NA,NA
NA,NA,NA
1063,0,-Inf
1064,0,-Inf
1066,0.0006103515,0.301029924509172
1067,0.0009155273,0.477121207283124
1068,0.0006103516,0.301029995663981
1069,0.001220703,0.602059920173153
1070,0.0006103516,0.301029995663981
1071,0.0006103515,0.301029924509172
1073,0.0006103515,0.301029924509172
1074,0,-Inf
NA,NA,NA
1077,0,-Inf
1078,0,-Inf
NA,NA,NA
1081,0.0003051757,-1.4230963028421e-07
1082,0.0006103515,0.301029924509172
1083,0.0006103515,0.301029924509172
1084,0.0009155273,0.477121207283124
1085,0.0009155273,0.477121207283124
1086,0.0006103516,0.301029995663981
1087,0.0006103515,0.301029924509172
1088,0.0009155273,0.477121207283124
1090,0.0006103515,0.301029924509172
NA,NA,NA
1092,0,-Inf
NA,NA,NA
1094,0,-Inf
NA,NA,NA
1096,0,-Inf
NA,NA,NA
1098,0.0006103515,0.301029924509172
1099,0.0006103515,0.301029924509172
1100,0.0006103516,0.301029995663981
1101,0.0009155273,0.477121207283124
1102,0.0009155273,0.477121207283124
1103,0.0006103516,0.301029995663981
1104,0.0006103515,0.301029924509172
1106,0.0006103515,0.301029924509172
1107,0,-Inf
NA,NA,NA
NA,NA,NA
1110,0,-Inf
1111,0,-Inf
1112,0,-Inf
1116,0.0006103515,0.301029924509172
1117,0.0006103515,0.301029924509172
1118,0.0006103516,0.301029995663981
1119,0.0009155273,0.477121207283124
1120,0.0009155273,0.477121207283124
1121,0.0006103515,0.301029924509172
1122,0.0006103515,0.301029924509172
1123,0.0006103515,0.301029924509172
1125,0,-Inf
NA,NA,NA
1127,0,-Inf
NA,NA,NA
1130,0,-Inf
1132,0.0006103515,0.301029924509172
1133,0.0009155273,0.477121207283124
1134,0.0006103516,0.301029995663981
